"intercept_mean","e2_slope_mean","p4_slope_mean","mean_y","sd_y","accepted"
0.5,-1,-0.2,0.597161024170776,0.958608039488226,"yes"
0.5,-1,0,0.543668131794342,1.03026814951494,"yes"
0.5,-1,0.2,0.454373678532774,0.814427676809866,"yes"
0.5,-1,0.4,0.562727422423593,0.96065764694875,"yes"
0.5,-1,0.6,0.518995333548517,1.1073721049674,"yes"
0.5,-1,0.8,0.503869116700548,1.1703118569555,"yes"
0.5,-1,1,0.462193027923522,1.22346435166987,"yes"
0.5,-0.8,-1,0.376343788221902,1.00018362946427,"yes"
0.5,-0.8,-0.8,0.464608125605888,0.980169989795003,"yes"
0.5,-0.8,-0.6,0.59002877219629,0.801758417717797,"yes"
0.5,-0.8,-0.4,0.440110140041723,0.825218688290443,"yes"
0.5,-0.8,-0.2,0.696266833069001,0.757817944859096,"yes"
0.5,-0.8,0,0.560643728451263,0.841120701809586,"yes"
0.5,-0.8,0.2,0.528743091173362,0.824852652351533,"yes"
0.5,-0.8,0.4,0.533505038121915,0.91251425191949,"yes"
0.5,-0.8,0.6,0.375584512902901,0.855775838808902,"yes"
0.5,-0.8,0.8,0.408060896759505,1.01287822119819,"yes"
0.5,-0.8,1,0.396705100206341,0.992080373562615,"yes"
0.5,-0.6,-1,0.486986743633453,0.915382135087544,"yes"
0.5,-0.6,-0.8,0.487688694507495,0.885152925239772,"yes"
0.5,-0.6,-0.6,0.664670228925768,0.801523590552471,"yes"
0.5,-0.6,-0.4,0.481919223666537,0.831369527784188,"yes"
0.5,-0.6,-0.2,0.516683745128183,0.811318206228227,"yes"
0.5,-0.6,0,0.487114982172362,0.763359975586327,"yes"
0.5,-0.6,0.2,0.41143314319225,0.783598463616808,"yes"
0.5,-0.6,0.4,0.575021315231635,0.814148440385549,"yes"
0.5,-0.6,0.6,0.420317682852185,0.98662243417011,"yes"
0.5,-0.6,0.8,0.427111020625982,0.965214773731667,"yes"
0.5,-0.6,1,0.517259774798979,1.01196818915209,"yes"
0.5,-0.4,-1,0.401279361305603,1.01135680177591,"yes"
0.5,-0.4,-0.8,0.545754733090157,0.962814267953367,"yes"
0.5,-0.4,-0.6,0.526410239899586,0.750402860542065,"yes"
0.5,-0.4,-0.4,0.612332886818159,0.748443582886381,"yes"
0.5,-0.4,-0.2,0.480858583083622,0.800173772998939,"yes"
0.5,-0.4,0,0.604960506546524,0.742291295600786,"yes"
0.5,-0.4,0.2,0.622153624031299,0.793314282431842,"yes"
0.5,-0.4,0.4,0.426712551473354,0.863955087800924,"yes"
0.5,-0.4,0.6,0.423977810485308,0.869903855929197,"yes"
0.5,-0.4,0.8,0.604535826935444,0.924787039097136,"yes"
0.5,-0.4,1,0.531175353835985,1.02291653733546,"yes"
0.5,-0.2,-1,0.457469959766084,0.858132705348097,"yes"
0.5,-0.2,-0.8,0.454142143816079,0.79868907379808,"yes"
0.5,-0.2,-0.6,0.597043823872075,0.780069128782,"yes"
0.5,-0.2,-0.4,0.548601960623154,0.729574533505158,"yes"
0.5,-0.2,-0.2,0.396991129669621,0.780262239099098,"yes"
0.5,-0.2,0,0.576810354493677,0.766062859653532,"yes"
0.5,-0.2,0.2,0.546742693381018,0.815921849521626,"yes"
0.5,-0.2,0.4,0.551371939685012,0.792225703066185,"yes"
0.5,-0.2,0.6,0.495201177372751,0.815802428269022,"yes"
0.5,-0.2,0.8,0.534250719991712,0.857022009562086,"yes"
0.5,-0.2,1,0.399324481405689,0.982138317472021,"yes"
0.5,0,-1,0.523235334923303,0.805655719766725,"yes"
0.5,0,-0.8,0.508736704315566,0.794763094762218,"yes"
0.5,0,-0.6,0.570577112202873,0.782127101185971,"yes"
0.5,0,-0.4,0.575917680797379,0.756777435873237,"yes"
0.5,0,-0.2,0.451421954575023,0.761854934348944,"yes"
0.5,0,0,0.484879417455413,0.738474985652415,"yes"
0.5,0,0.2,0.447150306160342,0.770142670754663,"yes"
0.5,0,0.4,0.60630631927688,0.726668522441063,"yes"
0.5,0,0.6,0.420965157664284,0.790198440074507,"yes"
0.5,0,0.8,0.322232241173131,0.882783827428577,"yes"
0.5,0,1,0.370807666452107,0.874097991253126,"yes"
0.5,0.2,-1,0.618971513264996,0.826275438455317,"yes"
0.5,0.2,-0.8,0.429420650073874,0.751655454011688,"yes"
0.5,0.2,-0.6,0.3690706608629,0.75204450031541,"yes"
0.5,0.2,-0.4,0.411952167099791,0.837328999963494,"yes"
0.5,0.2,-0.2,0.486095906568662,0.763507860562697,"yes"
0.5,0.2,0,0.332936985678804,0.707132932422105,"yes"
0.5,0.2,0.2,0.531847546936967,0.712563761554733,"yes"
0.5,0.2,0.4,0.610173028642179,0.883819922164773,"yes"
0.5,0.2,0.6,0.500175198625958,0.874610524425506,"yes"
0.5,0.2,0.8,0.567733653450015,0.766353725590295,"yes"
0.5,0.2,1,0.589664297165493,0.900840007466021,"yes"
0.5,0.4,-1,0.289201927773144,0.913009577779211,"yes"
0.5,0.4,-0.8,0.345872150711662,0.805068333277841,"yes"
0.5,0.4,-0.6,0.423070636439547,0.749435973319132,"yes"
0.5,0.4,-0.4,0.536352940034731,0.745682300938482,"yes"
0.5,0.4,-0.2,0.474215858044949,0.736023989167654,"yes"
0.5,0.4,0,0.504338205695861,0.686099531308626,"yes"
0.5,0.4,0.2,0.543593988356739,0.768893918329443,"yes"
0.5,0.4,0.4,0.558970488105074,0.870249082526548,"yes"
0.5,0.4,0.6,0.389664558962355,0.822153988566921,"yes"
0.5,0.4,0.8,0.57149348553027,0.828500379161813,"yes"
0.5,0.4,1,0.661137251293397,1.01081927850648,"yes"
0.5,0.6,-1,0.55230209066475,1.00379017786981,"yes"
0.5,0.6,-0.8,0.493281910615525,0.826882743048012,"yes"
0.5,0.6,-0.6,0.347467410138912,0.826613992238595,"yes"
0.5,0.6,-0.4,0.504597796327686,0.757083522533456,"yes"
0.5,0.6,-0.2,0.624006378128598,0.767479880263355,"yes"
0.5,0.6,0,0.678263554023352,0.807488679939482,"yes"
0.5,0.6,0.2,0.41309312164533,0.83908201380872,"yes"
0.5,0.6,0.4,0.427006255417589,0.875478750263197,"yes"
0.5,0.6,0.6,0.616455608224609,0.836603893237545,"yes"
0.5,0.6,0.8,0.43973650046247,0.855774970759431,"yes"
0.5,0.6,1,0.551158973087317,0.976171803211093,"yes"
0.5,0.8,-1,0.505905509891361,0.902517477398689,"yes"
0.5,0.8,-0.8,0.581961492918352,0.838889051038584,"yes"
0.5,0.8,-0.6,0.405077000728699,0.879826700977656,"yes"
0.5,0.8,-0.4,0.567442720672734,0.775929909924556,"yes"
0.5,0.8,-0.2,0.495877325695101,0.799086558861529,"yes"
0.5,0.8,0,0.409460783503634,0.779634289055229,"yes"
0.5,0.8,0.2,0.442620558998286,0.735125419915542,"yes"
0.5,0.8,0.4,0.440613563191634,0.86832716932557,"yes"
0.5,0.8,0.6,0.435692717807045,0.91854206552606,"yes"
0.5,0.8,0.8,0.504398337635012,1.03437860321564,"yes"
0.5,0.8,1,0.428704239060535,1.05795203349853,"yes"
0.5,1,-1,0.464967882656721,1.1304000900567,"yes"
0.5,1,-0.8,0.406706530593826,1.01798161913103,"yes"
0.5,1,-0.6,0.721209798309896,0.992982069366773,"yes"
0.5,1,-0.4,0.605111666958349,0.982957302055122,"yes"
0.5,1,-0.2,0.525734407408725,0.933482912755916,"yes"
0.5,1,0,0.507678066870612,1.02244070576011,"yes"
0.5,1,0.2,0.420867645793731,0.885948879848826,"yes"
0.5,1,0.4,0.493634984235997,0.861596639543854,"yes"
0.5,1,0.6,0.493743214282441,0.902159468324342,"yes"
0.5,1,0.8,0.382425246346551,0.915842193369998,"yes"
0.5,1,1,0.497716778248889,1.14782478011577,"yes"
1,-1,0.6,0.800367091387959,1.00886535264972,"yes"
1,-0.2,-0.8,0.831530943290892,0.795459518854664,"yes"
1,0.2,-0.6,0.832837346079664,0.737246651654876,"yes"
1,0.4,0.8,0.816255539593537,0.973048438394892,"yes"
1,0.6,0.8,0.786113462268172,0.907013307486979,"yes"
